treatment,question,rep_id,fdom_env_count,fdom_phenotype_score,fdom_max_phenotype_score,fdom_norm_phenotype_score,fdom_gestation_time,fdom_genome_length,-1000_phenotype_score,min_genome_size,fancy_name
Q3__Slip_SCRAM__MinGen_100,Q3,Q3__Slip_SCRAM__MinGen_100__rep_369,512,2560,4608,55.5555555556,250.0,135.0,2560,100,Slip-scramble
Q3__Slip_SCRAM__MinGen_100,Q3,Q3__Slip_SCRAM__MinGen_100__rep_387,512,1792,4608,38.8888888889,272.0,144.0,1792,100,Slip-scramble
Q3__Slip_SCRAM__MinGen_100,Q3,Q3__Slip_SCRAM__MinGen_100__rep_314,512,2048,4608,44.4444444444,377.0,199.0,2560,100,Slip-scramble
Q3__Slip_SCRAM__MinGen_100,Q3,Q3__Slip_SCRAM__MinGen_100__rep_363,512,3584,4608,77.7777777778,243.0,149.0,3584,100,Slip-scramble
Q3__Slip_SCRAM__MinGen_100,Q3,Q3__Slip_SCRAM__MinGen_100__rep_351,512,2560,4608,55.5555555556,506.0,240.0,2560,100,Slip-scramble
Q3__Slip_SCRAM__MinGen_100,Q3,Q3__Slip_SCRAM__MinGen_100__rep_326,512,2048,4608,44.4444444444,372.375,182.0,2048,100,Slip-scramble
Q3__Slip_SCRAM__MinGen_100,Q3,Q3__Slip_SCRAM__MinGen_100__rep_307,512,1792,4608,38.8888888889,271.0,154.0,1792,100,Slip-scramble
Q3__Slip_SCRAM__MinGen_100,Q3,Q3__Slip_SCRAM__MinGen_100__rep_370,512,1536,4608,33.3333333333,206.0,112.0,1536,100,Slip-scramble
Q3__Slip_SCRAM__MinGen_100,Q3,Q3__Slip_SCRAM__MinGen_100__rep_394,512,1024,4608,22.2222222222,282.0,100.0,1024,100,Slip-scramble
Q3__Slip_SCRAM__MinGen_100,Q3,Q3__Slip_SCRAM__MinGen_100__rep_342,512,2560,4608,55.5555555556,318.0,181.0,2560,100,Slip-scramble
Q3__Slip_SCRAM__MinGen_100,Q3,Q3__Slip_SCRAM__MinGen_100__rep_335,512,2304,4608,50.0,688.5,319.0,2560,100,Slip-scramble
Q3__Slip_SCRAM__MinGen_100,Q3,Q3__Slip_SCRAM__MinGen_100__rep_348,512,2304,4608,50.0,590.5,299.0,2816,100,Slip-scramble
Q3__Slip_SCRAM__MinGen_100,Q3,Q3__Slip_SCRAM__MinGen_100__rep_332,512,3584,4608,77.7777777778,713.5,342.0,3584,100,Slip-scramble
Q3__Slip_SCRAM__MinGen_100,Q3,Q3__Slip_SCRAM__MinGen_100__rep_345,512,1536,4608,33.3333333333,400.0,217.0,2048,100,Slip-scramble
Q3__Slip_SCRAM__MinGen_100,Q3,Q3__Slip_SCRAM__MinGen_100__rep_338,512,2048,4608,44.4444444444,448.0,233.0,2048,100,Slip-scramble
Q3__Slip_SCRAM__MinGen_100,Q3,Q3__Slip_SCRAM__MinGen_100__rep_377,512,2048,4608,44.4444444444,264.5,146.0,2048,100,Slip-scramble
Q3__Slip_SCRAM__MinGen_100,Q3,Q3__Slip_SCRAM__MinGen_100__rep_399,512,2560,4608,55.5555555556,235.0,108.0,2560,100,Slip-scramble
Q3__Slip_SCRAM__MinGen_100,Q3,Q3__Slip_SCRAM__MinGen_100__rep_393,512,2560,4608,55.5555555556,384.0,201.0,2560,100,Slip-scramble
Q3__Slip_SCRAM__MinGen_100,Q3,Q3__Slip_SCRAM__MinGen_100__rep_321,512,2560,4608,55.5555555556,408.0,184.0,2560,100,Slip-scramble
Q3__Slip_SCRAM__MinGen_100,Q3,Q3__Slip_SCRAM__MinGen_100__rep_356,512,2048,4608,44.4444444444,206.0,116.0,2048,100,Slip-scramble
